2w5n:187,190
1muc:185,154
1o8q:65,60
1mx0:2088,2121:1629,1662:1163,1196:244,277:244,279
1mvl:55,35
5zcq:3132,3130
5zcr:861,902:136,177
2pyj:1154,1142
1mvg:68,76
1my4:729,731:471,473:212,214
1my3:471,473:212,214
1my2:728,730:212,214
1my1:470,472:212,214
1my0:728,730:212,214
1o9k:691,744:353,406:15,68
5zf1:478,469
2pzr:47,463
1mwa:198,531
5zdk:345,496
2pzj:70,113
4wad:221,244
4wd9:288,47
5zg3:1515,1517:733,735:995,997
5zg2:212,214:471,473
5zep:7310,7250
1mxz:470,472:212,214
1mxy:729,731:471,473:212,214
3ta3:341,306
1mxx:729,731:471,473:212,214
1mxw:729,731:471,473
1mxv:729,731:471,473:212,214
1mz8:200,97
1mxu:729,731:471,473:212,214
5zg0:1515,1517:1255,1257
5zh5:550,557
1mzz:322,785:990,451:656,117
3tc6:163,133
1mzy:320,115,1,2:320,115,3,1
3tc7:163,133
4wdi:739,704
4wf1:18648,18644:12185,12019:9627,9625
3tab:2384,2409
3taf:2384,2409
3tby:1457,1422:715,680:341,306
4wg5:364,374
3tbs:726,691:347,312
2qa4:6422,6426
3tbt:1462,1427:338,303
5zhx:1752,1713:1283,1244:907,903:814,775:345,306
3tbv:1476,1441:1101,1066:726,691:351,316
3tbw:1461,1426:1095,1060
3tbj:103,91
4wg3:360,370
3tba:258,262
3tbf:1522,1476:807,761:449,403
5zjd:881,888
4wfs:99,130
3te6:356,360:52,56
4wfy:136,139
4wha:618,622
2qc5:114,127:72,85
3tdu:72,76
4wgl:5417,5631:3321,3535
4wi1:667,448:228,16
5zl6:144,140:1260,1256:516,512
2qap:918,877
3tf4:748,746:143,141
5zje:2205,2212:3860,3867:550,557
3tdd:6181,6319:5263,5084:2079,1900
3tdg:36,13
3tdj:474,476:212,214
4wj8:1689,1661
4whz:96,49
3tg4:195,121
4wj5:736,701:351,316
3tg5:195,121
3teg:350,348
3tei:90,45
1nb8:225,223
5zmd:303,88
2qe7:3038,3105
5zlz:223,168
4wio:224,221
3th0:441,451,2,1:441,451,1,3
3th1:384,335
2qe3:112,71
5zlu:11035,11038
1nbb:130,132
4wjy:519,550
2qf1:586,475
2qf2:1199,1088:593,482
4wjv:2605,2436:2974,2805
2qds:157,136
1nas:104,107
4wjg:2441,2397:2088,2142:1439,1395:1086,1140:5094,5148:5447,5403:4092,4146:4445,4401:3443,3399:3090,3144:437,393:84,138
1nar:273,269
2qdg:568,527:202,161
2qdh:1292,1251:568,527:934,893:202,161
5zmm:2430,2484
2qdj:145,91
1nan:631,596
3tia:1441,1460
3tib:665,684
2qfa:173,105
3tic:1441,1460:1053,1072
3tid:352,317
3tie:728,693:352,317
1nd9:33,29
5zoi:438,421
5zny:804,635
3thx:887,945
2qew:593,482
3thy:902,960
2qex:6209,6213
2qey:590,479
5znr:306,268:112,74
3tj1:701,947:218,465
4wkp:890,849:430,389
3thr:506,518
2qeq:280,313
3ths:1074,1083:789,799
2qg5:660,621:375,336:94,55
1nbe:685,720
5znp:302,264
4wko:200,159
4wkn:200,159
3tj0:283,288
1ndc:105,28,1,2:105,28,3,1
1ncl:105,28,1,2:105,28,3,1
2qfq:241,21
2qfs:241,21
2qft:241,21
2qfu:241,21
2qha:129,125
3tkd:474,476:215,217
2qgx:77,106
4wo5:6,74
3tjr:371,417:115,161
2qgq:282,279:11,8
4wo7:208,206
4y16:342,307
1ndk:103,26,1,2:103,26,3,1
1ndt:322,118,1,2:322,118,3,1
1nf5:631,568
1ndp:255,178,2,1:255,178,1,3:105,28,1,2:105,28,3,1
4woe:1330,1163
3tlc:566,595:231,260
3tle:566,595:231,260
4woi:1788,1792:9901,9899:3242,3238
3tlg:564,593:229,258
3tli:15,17
1nex:1114,1134:540,560
1nfg:845,835:1759,1749
3tla:566,595:231,260
1nfb:503,492:107,96
3tlb:566,595:231,260
2qj4:188,186:251,178:16,14:79,6
3tm6:569,534:274,239:372,337:175,140:471,436:765,730:76,41
3tkn:1582,1522:960,900:338,278
2qj2:81,8
5zsj:943,910:171,138
5zsc:171,138
5zsb:945,912:171,138
4wpa:259,208
5zse:946,913
4y2d:324,289
5zsd:171,138
1nh2:102,98
3tn8:272,255
2qk7:537,539
3tly:566,595:231,260
4y1z:264,126
3tlz:566,595:231,260
4wq1:7550,7649:19070,19059:19761,19759
3tlr:276,241:376,341:76,41
3tne:516,519:418,48:79,387
4wqf:21563,21566:3486,3585:11122,11081
3tnh:253,236
4y3k:326,324
3tni:265,248
2qki:339,376
2qkk:1364,1430:472,538:169,235
4y3c:969,959:509,499:1889,1879:1429,1419:49,39
3v0a:1788,1792
3v0b:1788,1792
1nhe:631,568
4y49:2678,2674
1ngk:131,127
3tml:801,568
4y42:747,749:282,284:437,439:127,129
3v10:494,496:188,190
4y2o:149,164
4wpo:10073,10076:20848,20754:14946,15045:11141,11100
3to2:351,316
4y46:96,49
4y4h:1145,1110:341,306
1nic:321,117,1,2:321,117,3,1
1nib:321,783:987,450:654,117
2qlg:381,369:166,154
1nia:321,783:987,450:654,117
2qlh:381,369:166,154
4y4l:914,908:318,312:15,9
3toj:115,135
2qli:381,369:166,154
1nik:1652,1656:1223,1235
4wra:20112,20642:19727,19725
1nif:321,117,1,2:321,117,3,1
1nie:321,117,1,2:321,117,3,1
2qld:39,22
1nid:321,117,1,2:321,117,3,1
4wqy:10132,10135:21542,21581:3486,3585
4wqo:119,351
4y52:1235,1247
4wqs:396,311:3219,3134
4wqr:19742,19740
3v0r:117,13
2qm3:141,145:72,75
4wqu:21494,21533
4wqt:2293,1999:3115,3030:4079,4214
4y5h:96,49
2qmi:3062,3060:2615,2613:410,430
4wsm:2794,2700:3465,3468:3169,3184
5zx2:2297,2020:692,710
4wu1:8011,7922:3473,3476
4y70:4099,4097:5234,5055:2066,1887
4wsc:5941,6155:3321,3535:3366,3428:701,915:177,391
1nji:6205,6209
2qmb:371,425
4wsf:18,6
1nje:21,19
3tov:392,413
4y69:2070,1887:5242,5059:4103,4101
3v1y:1065,1067
3toz:1921,1895
1nk1:79,6
2qlz:614,471
4y4p:5040,5038:3368,3467:18546,18380
3ton:1462,1466:572,576
4y4o:5042,5040
4wt1:19043,19032
4wt4:225,234
3top:1462,1466
3tor:1401,1432:519,550:78,109
3v1s:161,159
3v35:277,274
4wt8:1987,1990:7390,7393
3v1t:569,537:162,130
2qng:34,38
5zwm:6079,1703:8681,8667:12518,12634:4298,4303
5zwo:2333,2348:1688,1744:2512,2515:4110,4081:8677,8663:11597,11713:10655,10611:7634,7655:13499,13575
4y80:2980,3118:4098,4096:5233,5054:6148,6286:2066,1887
4y82:2066,1887:5231,5052:4096,4094:931,929
5zwp:208,235:1,28
4y81:2066,1887:5234,5055:4099,4097:931,929
3v3o:619,448
4y6a:4103,4101:2070,1887
1nkh:631,568
2qmx:520,472:242,194
3tr1:232,21
5zx3:2269,1992:381,301:395,393
4y75:5225,5046:2066,1887
4wss:2169,2037:2662,2530:1680,1548:1198,1066:717,585:227,95
4wu5:730,695
4y74:2066,1887:5234,5055:6149,6287
4wsr:1674,1542:1192,1060
4y77:931,929:5225,5046:4090,4088:2066,1887
4wu7:730,695:349,314
4y5w:430,456
3v47:1311,1362
3v2u:749,755:874,1316
2qo6:84,82
4y78:5234,5055:2066,1887
4wu8:333,444
2qoh:284,306:13,35
5zz0:155,235:32,112
5zxm:460,443:70,53
4y7n:2844,2816:1235,1247
2qq0:288,122
4y7p:329,332:240,24
4wuc:70,53
4wub:70,53
4wud:70,53
5zxi:383,379
4y6z:2066,1887:5234,5055
3tqy:203,195
1nm1:398,478
4y84:2981,3119:5234,5055:2066,1887
4y6v:2070,1887:5242,5059:4103,4101
3v3v:96,49
4wv9:42,40
4y8l:2066,1887:5231,5052:931,929:4096,4094
4y8k:931,929:5231,5052:4096,4094
3v5k:351,316
4y8n:2070,1887:5233,5050:6138,6276
4y8m:2070,1887:5231,5048:6135,6273
1nmd:396,476
4y8p:931,929:5225,5046:2066,1887
4y8o:5223,5044:4088,4086:2066,1887
4y8r:2070,1887:5242,5059:931,929
4y8q:4088,4086:5223,5044:2066,1887
3v5d:351,316:735,700
1nmm:631,568
4y8h:2981,3119:2066,1887:5234,5055
4y8g:2981,3119:2066,1887:931,929:5234,5055:6149,6287
4y8j:4096,4094:5231,5052:2066,1887
3v5h:735,700
1nmi:97,9
4y8i:931,929:5234,5055:2066,1887
1nlv:398,478
3v4z:156,154
1nn2:277,296
4ww4:667,226
4y7u:106,22
4wuu:350,315
4y7t:106,22
3v4t:2744,2535:2325,2116:1487,1278:1068,859:649,440:230,21
4y7w:2066,1887:5234,5055
2qq6:606,559
4y7v:106,22
1nly:559,583
4y7y:931,929:2981,3119:5234,5055:4099,4097:2066,1887
4y7x:2981,3119:5234,5055:4099,4097
3ttk:203,199
3ttm:597,389:203,199
3tto:3956,3753:2149,2117:1859,1656:3285,3300
2qs1:208,210
3ttq:796,593
3v6r:446,399:96,49
1nnp:470,472:212,214
3tth:1363,710:711,1362
1nnk:212,214
3ttj:93,46
3v5z:159,299
1nmv:2,45
4y8t:2070,1887:5242,5059
3v5r:49,488
4y8s:2066,1887:5234,5055
3tu5:406,486
4y8u:2070,1887
3v77:1322,1271:650,599:426,375:1098,1047:874,823:202,151
3v5w:373,369
3tu9:1240,1199:541,500:192,151
4wvy:757,795
3v5y:455,591
3v90:244,228
3v91:243,228
3tw1:20,5
3v7d:1142,1162
1p1q:729,731:471,473:212,214
1p1o:213,215
1p1n:212,214
1p30:243,204
2qri:496,461
3v6s:445,398:96,49
2qs4:715,717:464,466
3ttt:649,2900
4www:8468,8471:11939,11773:12831,12833:19716,19719
4wy9:150,143
3ttu:649,2900
3tv8:60,136
2qqu:177,180
4y9y:2070,1887:5242,5059
2qqv:320,324:177,180:239,230
3ttx:649,2900
2qqw:177,180
4y9z:5234,5055:2066,1887
3tvm:1088,1053
1npj:325,793:997,457:661,121
2qu4:19,235,1,3
3v8f:862,858
1nr1:2794,2719:1306,1231
3tvi:1924,1743:183,4:4092,3913
1npn:325,793:997,457:661,121
1npk:105,28,1,2:105,28,3,1
1p1w:470,472:212,214
3tva:459,488:175,204
1p1u:212,214
2qrs:496,461:98,63
2qrt:98,63
4wxx:395,353
3tuv:853,43
2qru:156,159
4wz9:1145,1143
2qrv:1764,1762
4wxy:1961,2112
4wzo:2795,2701
4wzr:794,854:281,341
1nqi:631,568
1p3h:1332,1335
3v9r:106,96
2qv3:302,311
4wzs:72,85
4wzg:113,104
4wzj:2018,1996:2591,2569:2396,2405:1455,1433:1833,1838:1270,1275:6364,6373:6553,6531:5987,5965:5792,5801:4661,4666:701,706:887,865:324,302:5223,5230:5417,5395:125,143:3721,3699:3536,3541:2971,2976:4098,4103
1p3p:337,449
1p52:261,96
1p3o:335,448
1p50:261,96
4wzd:3471,3474:19741,19744:17752,17798
2qtc:740,719:1541,1520
3v8u:674,676:1048,848:142,144
1p3a:335,445
3v8y:243,228
2qut:892,851:192,151
2quu:1245,1204:892,851:192,151
4wzw:283,343
2qx3:586,613
1nsp:105,28,1,2:105,28,3,1
2quv:906,865:543,502:192,151
1ntk:925,1039
3tzv:768,734
3tzw:442,197
3tzx:907,662
2qy0:292,159
1p81:650,2904
3tza:214,216
3tzb:553,461
3tyx:563,592:231,260
1ntf:107,111
1ntd:324,120,1,2:324,120,3,1
2qxv:282,286
1p7q:345,312
3tzy:905,660
3tzz:903,658:441,196
4xb7:319,317:141,180
2qxz:586,613
2qzw:602,610
2qzx:262,270
2qzc:324,268
4xaj:183,361
4xai:357,188
1p8z:35,115
2qzj:391,365
2qzb:210,286:67,139
3ua3:1265,1288
3ua4:1220,1243:592,615
4xd7:114,284
1nxg:418,420:844,846
1nxe:844,846:418,420
1nyr:794,788
4xcs:385,373
4xci:442,2
1nyh:67,66,1,2:67,66,2,1
4xf2:2419,2374:3144,3149:681,636
1nzk:496,403:214,121
3ubx:724,689:350,315
3ubq:2579,2582
3ubr:782,661
4xeu:585,589,1,2:585,589,2,1
4xej:11139,11142:7255,7244
4xei:1607,1629:237,240
3ubj:2579,2582
4xhb:633,581
2rc8:82,0
2ral:99,103
2rc1:207,223
2rc2:207,223
2rbu:207,223
2rd9:357,364
2rbw:207,223
2rbx:207,223
2rby:207,223
4xj0:434,389
2rd0:761,758
2rbg:209,125
2rdb:780,801
1oaa:104,107
4xiw:530,624
2re9:300,259:464,423:136,95
2rcl:162,275
4xio:633,581
3ugv:2013,1982:198,167
2rf7:78,109
2rf8:575,337
2rdx:2086,2084:610,608:979,977:241,239
2rdz:78,109
1oaj:85,77
1oah:125,211
3ugt:1495,1493:1077,1075:650,648:231,229
3ugg:242,233
1oal:85,77
2rfb:128,126
2rfc:913,920
3uie:538,532
2rew:140,136
2rg0:1419,1574:559,714
4xkq:131,76
1od5:148,192
4xkj:198,223
2reg:398,394
1od0:211,156
4xma:633,581
2rfw:1419,1574:559,714:989,1144:129,284
2rfx:350,315
2rfy:1419,1574:559,714:989,1144
2rfz:1419,1574:989,1144:129,284
4xlq:161,76:1284,1443:4778,4937:3655,3570
4xlp:388,303:161,76:2881,2821:6252,6192:3655,3570:3882,3797
4xls:1284,1443:2881,2821:5165,5169:4627,4787:4778,4937:3655,3570
4xlr:388,303:3887,3802
3uiu:74,88
2rfh:103,50
1oe3:322,118,1,3:322,118,2,1
1oe2:322,118,1,2:322,118,3,1
2rfk:341,338
4xln:3884,3799:4629,4789:1133,1293
4xne:89,44
4z0i:478,480:215,217
4xnh:1024,1044
4z16:579,560:852,833:301,282:28,9
4xo6:2,5
2ri3:286,275
2rgi:87,48
4xmn:10,14
4xmm:10,14
4z12:414,417
4z11:1920,1923:915,918
2ri0:460,243:226,9
3ule:1150,1146
4xog:635,583
2rhx:287,276
3ukr:580,583
3um5:9,168
1oel:701,915:2273,2487:1225,1439
4z0t:132,176
3um6:552,712:9,168
2rhs:326,301
3uku:1108,1104
4z0v:183,21
3um8:556,711:9,169
2rhu:286,275
3ukj:250,255
2rhi:286,275
4z0m:120,178
4xnl:235,251
4xp0:90,45
4z23:291,298
4xp3:90,45
4xp2:90,45
3umc:185,156
2rjc:595,584:904,893:285,274
2rjd:283,272
2rje:594,583:902,891:281,270
3umg:1674,1645:688,659
2rjf:610,599:934,923:285,274
3umj:163,326
4z2b:198,21
1oga:352,317
3un4:2079,1900:1493,1674:5263,5084
3un8:2997,3135:2079,1900:1493,1674:5263,5084:4123,4121:4677,4858
2rk7:1203,1092:590,479
2rk8:1213,1102:602,491
4xoz:90,45
1ofi:1602,1618:1336,1278:118,78
4xoy:84,44
1ofh:754,746:430,387:1025,967:121,78
4z1l:2070,1887:5238,5055:6152,6290:4099,4097
4z1m:1693,1749
4z1p:316,323
3w01:214,218:438,442
2rin:394,390
2rio:89,94
4xq3:196,182:40,26
2rkc:130,126
3une:2518,2699:5162,5043:11911,12092:11424,11305
2rkd:593,482
3unf:5147,5028:2025,1906:5634,5815
2rke:592,481
3unh:2512,2693:2025,1906
4z3k:359,362:873,876:616,619
1ogy:4150,3740:1399,989
4xqb:76,82
4xqa:443,449
4z3d:338,385:63,110
3unb:5156,5037:11494,11668:11412,11293
2rka:1205,1094:591,480
1ogm:108,110
3uo9:817,868
4z2m:294,404
2rjk:113,72
2rjl:113,72
1ogt:352,317
2rl1:232,21
4xr5:201,83
4xrj:89,44
4xrl:89,44
3w0w:355,320
3w20:420,461:170,211
3w21:419,460:169,210
4z3s:18547,18381
3upk:230,21
2rmb:730,117
4xrw:6,101
3w39:736,701:352,317
4z63:232,256
4z65:98,45
1ok6:968,964
3w3l:2259,2261
4xtn:1408,1624
4xsx:2588,2687:6090,6189:3675,3587:3893,3817:381,304:166,78
4xsz:381,304:6090,6189:5105,3968
4xsy:2588,2687:6090,6189
4z73:570,572:1845,1894
2rmp:290,284
4z76:739,704:353,318
4z5t:419,528
3upr:742,707:359,324
4z78:740,705:353,318
4z77:739,704:353,318
4xsu:404,408
4z92:628,142
4xup:1321,1319:681,679:361,359:749,396
3ut1:284,273:290,21
2ron:195,191
1olm:641,649:1026,1034:246,254
3urf:172,189
3w55:89,44
4xvk:490,486
4z8c:7971,7805
3usc:1320,875
4xvg:253,262
1omg:13,1
1on6:431,323
1on3:2917,2959
1olp:1440,1436
4xva:1085,1101:793,809:500,516
1on1:220,216:90,86
4z94:407,487
3ut2:1089,1051:355,317
4xw3:294,311:104,121
4z97:27,78
1on9:2393,2435:1888,1930
3ut9:421,538
1on8:176,68
4z9l:96,49
3utk:126,112:31,17
3utq:352,317
1onn:601,597
4xwh:612,688
1q16:795,793
1q15:1900,1907:427,434
1omp:54,0
1q11:71,115
3usr:243,228
3usu:1616,1633
1omz:430,322:176,68
3usv:344,347
1onw:721,711
4xxc:352,317
1onq:349,314
1onp:453,433:220,216:56,36
3uts:352,317
3utt:1179,1144:351,316
4xwy:359,362:102,105
4xym:973,969:281,277
1q2e:555,704:129,278
1q2c:1,54
1q2b:129,286
2rsc:100,106
1q40:345,349
1opj:17,39:303,325
1oq9:75,336
1q36:241,21
4xyc:8867,8863:971,967:7472,7468:10258,10254:5150,5146
3w99:43,151
3uwn:281,270
4xzp:136,39
1q3g:5258,5049
1os0:15,17
1q3k:1468,1370:432,334:950,852:173,75:691,593:1209,1111
1q48:47,45
3uz5:410,380:163,133
2rus:126,87
3uxa:410,380
3uxd:410,380
3uy8:163,133
1oth:310,4
1q86:6211,6215
3uzj:410,380:163,133
1q82:6207,6211
4ya5:5242,5059:2070,1887
4ya4:5238,5055:2981,3119:2070,1887:4099,4097
4ya7:2066,1887:5234,5055
4ya9:2066,1887:5234,5055:4099,4097
4ya1:2070,1887:5242,5059:4103,4101
1q94:735,700
4ya0:5242,5059:2070,1887
4ya3:5242,5059:2070,1887:4103,4101
4ya2:2981,3119:2066,1887:5234,5055:6149,6287
1ovw:527,662
1q7y:6208,6212
4yc8:8,24
1q9j:731,733
4yak:280,276
4yd8:402,399
1oz3:598,587:911,900:285,274
1oz2:287,276
4yd9:11921,11928:17615,17622:20462,20469
4ybz:971,967
3va2:264,262
4ybb:5637,5471
4ycw:1826,1812:575,582:810,796
4ye8:708,706
4ycv:1529,1536:73,80
3vb9:1791,1741:575,620:409,359
4ycz:84,68
4yco:713,755:404,446:93,135
3vb0:508,504:797,793
1oyx:598,587:911,900:285,274
4ycp:92,131
4ycu:579,586:74,81
1oyh:326,334
1oyg:339,365
4ydz:337,266:445,374:213,142:105,34
3vaz:1795,1772:1461,1438:125,102:794,771
4ydq:751,492:271,6
4yds:8,218
4ydd:584,582:1805,1803
4yg2:1082,2649:5193,4056:3766,3678:476,399:167,79
4yg7:315,311
4yek:201,83
4yeb:29,36
3vbb:621,640
3vcy:1069,860:231,22
8cpa:103,50
3ve2:141,143:663,665
4yfx:1904,1889:6150,6249:3738,3650:386,309:167,79
4yfk:2677,2776:6172,6271:5190,4053:3763,3675:476,399:167,79
4yfn:1761,2298:6203,6198:173,85
3vcl:350,315
3ve1:1357,1359
4yha:489,1599
3vf1:1032,1265:352,585
4ygf:229,227
4yhs:13,11
4yhu:203,214
4yhk:103,276
4yhm:103,276
2sbl:1448,1442:641,635
3vg0:244,309
4yhd:1480,1543:930,993
4yhh:1697,1531
4yhi:544,717:103,276
3vft:352,317
3vfu:352,317
3vfv:352,317
3vh8:1014,979:350,315
3vfw:351,316
3vfn:351,316
3vfo:351,316
3vfp:351,316
4yis:368,328:73,33
2scp:336,340
3vfr:352,317
3vfj:357,188
3vi8:142,138
1pae:103,26,1,3:103,26,2,1
1pam:1270,1195:844,791:584,509
3vgj:77,94
3vic:411,409
4ylf:660,555:915,913
1pca:197,144
3vhn:806,804
3vho:39,37
1pbg:745,810:291,354
4ym7:4016,4100:4026,4019:2258,2256:2306,2313:8255,8248:19433,19440:25456,25449:23683,23681:22963,22965:16847,16931:16857,16850:21143,21227:21153,21146:15084,15082:12547,12631:12557,12550:15132,15139:14366,14368:10785,10783
4ym6:423,538:43,151
3vj6:353,318
1pd1:581,576:328,291
1pd0:580,575:328,291
1pcz:184,187
4ymb:462,464
1pcx:581,576:328,291
1pe8:15,17
1pe7:15,17
3vk9:430,457:645,672:216,243
4ylp:398,310:168,80:5121,5380:4249,4161:1270,1529:4856,6416:8100,8012
4ylo:398,310:1696,2229:8970,9229:1270,1529:8098,8010:10296,10395:4248,4160:6446,6545:7868,7780:4018,3930
4ylt:70,100
1pe5:15,17
1pcq:2318,2380:2842,2904:1794,1856:1270,1332:6989,7203:6465,6679:4893,5107:5941,6155:5417,5631:3845,4059:4369,4583:3366,3428:746,808:222,284
4yln:398,310:1610,473:5120,5379:4248,4160:6976,6974:7868,7780:10296,10395:5546,6079
4ynb:200,159
1pf9:2318,2380:2842,2904:746,808:1794,1856:1270,1332:222,284:4893,5107:6989,7203:5941,6155:6465,6679:5417,5631:3845,4059:4369,4583:3366,3428
3vkg:4762,4800
1ped:1182,1125:831,774:480,423:129,72
1pdk:11,120:20,63
4yo8:450,409:208,167
4ymn:312,308
4yoc:58,56
2shp:529,544:760,740:269,249:38,53
4ynt:104,108
4ynu:486,447
3vmh:278,301
3vmi:1066,823
1pgg:628,878:77,327
1pgf:628,878:77,327
4yq5:101,99
4yor:318,327
4yq4:97,95
4you:96,99
4yq7:97,95
4yq6:97,95
4yq9:101,99
4yq8:97,95
4yox:96,105
4yq0:97,95
1pfo:350,52
4yqb:97,95
3x0b:556,587
3x14:351,316
3x15:314,317:212,216
4yr8:1610,1619:1162,1173:549,502:91,44
3vmt:315,310
3vmw:225,259
4ypz:96,94
4ypy:96,94
3x13:351,316
4yrd:388,412:47,71
1pho:216,214
4ys9:357,188
3x29:523,526:243,246
3vnl:146,179
4yqo:102,100
4yqr:96,94
1phq:268,271
4ysc:661,793:325,457:997,121
4yse:662,795:325,458:999,121
3x1v:335,445
4yt9:73,44
4yry:660,555:160,140
4yrm:687,691
1pk8:911,913
3x1s:416,531
4ytb:73,44
3vr8:640,613
4ysx:643,616
4yu0:471,473:212,214
3vr1:1993,1937
1pl9:268,271
4yu5:1370,742
3vrh:270,258
1plc:1,29
3vri:351,316
3vt0:2366,2604
3vra:640,613
4ytx:912,794
3vs8:1812,1845:2510,2513:2216,2249:1411,1444:2998,3031:1010,1043:608,641:209,242
3vs9:1800,1833:999,1032:2598,2631:603,636:2201,2234:206,239:2981,3014:1400,1433:2877,2880
4yv1:1083,1086:232,235
3vqt:915,859
1pku:998,1219
1pme:81,36
3vu1:373,409
1pmi:113,280
1pmh:133,126
4yvh:96,94
3vsf:630,649:2366,2604
4yw2:1290,1239:631,580
3vt2:2366,2604:490,514
4yw5:1290,1239
4yw4:1290,1239:631,580
3vt4:72,240
1pn9:1,28
4yw8:596,485
4ywm:1307,1314
1pnd:1,29
4ywl:2064,2071:1810,1817:1302,1309
1r0c:685,720
1pnc:1,29
1r0b:2231,2266:1611,1646:532,567
1pp0:444,442:638,636:59,57
4ywb:592,481
4ywd:585,474
3vth:296,292
1r17:420,424
3vsz:2366,2604
1po1:78,237
1pmn:96,49
3vst:2295,2271:1657,1633:1019,995:381,357
3vsu:381,357:2295,2271:1019,995:1657,1633
3vsv:1019,995:381,357:2295,2271:1657,1633
1po9:339,329
1pmv:96,49
3vuk:96,49
3vul:96,49
3vum:96,49
3vuo:510,514:393,219
3vud:96,49
3vug:96,49
1r1j:288,247
3vuh:96,49
1poi:544,547:271,267
3vui:96,49
1r1h:19,30
1r27:2450,2448:767,765
1pp6:205,382
1r24:419,417
4yxb:184,258:9,86
1r39:97,50
1pot:291,286
1r3h:1360,1325
4yzt:475,428
1r47:60,136
1r2s:647,650:894,897:400,403:154,157
4yzd:797,773
1r2r:153,156
4yyy:641,523
3vxm:349,314
3vxn:349,314
3vxo:722,687:349,314
3vxp:734,699:350,315
3vxr:350,315
3vxs:350,315
3vz6:40,102
1pt3:286,183
3vxg:78,13
1r4p:422,425:352,355:562,565:492,495
1r4n:2939,2949:1929,1939:3949,3959:919,929
1prn:257,265
1r4m:2939,2949:1929,1939:3949,3959:919,929
1ps9:599,597
1pqz:313,278
1r5h:12,0
1r5q:25,27
1pu3:67,33
3vxu:1172,1137:349,314
1r5u:1222,1234
3vzf:101,85
1r6b:433,426
1r6w:198,194
1pv9:132,333
1px8:893,967:393,467
1pvd:270,202
1pvc:73,233
4zak:341,306
1pwu:825,817
1r9t:1999,2008
1r9s:1669,1673:1247,1259
1py4:173,138
1pwq:84,76
4zac:1478,794:977,1295
1r8y:1350,1362:1636,1645:1064,1076:781,792:218,225
1r8x:501,511:218,227
3wa1:71,304
7ahl:902,915:1849,1920:1556,1627:970,1041:91,162
1pyt:824,880
1pya:353,351:267,20
1pyd:270,202
1pyb:118,211
3wc7:98,45
4zdo:654,600
4zf3:293,269
3wao:374,57
4zdp:1524,1470:638,584
4zf5:301,277
1pzv:90,62
3wc5:98,45
4zda:3368,3139:1163,934:428,199
4zer:8092,7926
3wcy:185,177
4zfz:1499,1464:1117,1082:735,700:353,318
4zh3:166,78:6201,6300:2647,2746:3806,3718
4zh2:2662,2761:166,78:4035,3959:6231,6330
4zh4:2647,2746:6201,6300:4020,3944
4zfm:1761,1827
4zgj:3037,2964
2taa:989,991:511,513:33,35
3wg7:1353,1351
3wex:1433,1410:1057,1034:305,282
3wee:668,672
4ziu:80,105
4zin:383,371
4zk1:2066,1940
4zio:600,588:166,154
4zk4:393,395
4zjt:798,672
4zjn:258,1047,3,1:258,1047,1,4
1qap:84,62
4zle:417,710
3whl:326,178
1qbi:73,135
3wj1:89,38
4zkt:4199,4203:6427,6431:5313,5317:971,975
3wiq:725,714
4zlg:418,711
4zlf:418,711
4zli:418,711
7at1:270,243
4znd:233,21
1qdu:1136,1232:843,766:644,740:597,520:351,274:152,248
4zo9:1127,1190:403,466
3wl9:350,315
4zmt:459,455
4zo6:1127,1190:403,466
4zo8:1127,1190:403,466
4zo7:1127,1190:403,466
1qf2:15,17
1qf1:15,17
1qf0:15,17
4zob:1122,1185:401,464
4zoa:395,458
4zod:1120,1183:399,462
3wlb:350,315
4zoc:1127,1190:403,466
4zoe:1127,1190:403,466
4zoh:838,831
4zog:276,298
1qg6:116,369
4zph:970,650
1qgd:615,1281
3wn2:250,279
3wlw:1378,1381
1qh6:89,174
3wll:587,572
4zop:750,747
3wn0:250,279
3wmy:250,279
3wmz:250,279
4zr5:715,726:984,943:19,30
3wo3:1037,1035
3wms:198,191:158,105
3wod:2888,2828:1680,1684:389,304
3woe:317,295:83,61
2tli:15,17
3wpg:346,318
3wph:344,316
3wpa:49,41
4zt9:691,696
1qil:183,121
2v09:303,43
2tlx:15,17
4zt0:350,353:2500,2483
1qk4:691,281
3wqh:476,474
4zu9:86,116
4zsn:8467,8456
2tmn:15,17
1qjv:460,465:118,123
3wpr:335,327:544,536:112,104
4zw0:314,395:172,253:30,111
3wqu:1176,1178
2v0t:1578,1620
4ztz:1207,1100
2v0m:1427,1411:962,946:511,495:56,40
3wqo:250,246
3ws3:342,307
4ztu:1207,1100
4ztt:61,945,4,1:61,945,1,3
3ws6:713,678:346,311
3wsg:1094,1089:113,108
1qmd:247,349
3wsh:1817,1812:2793,2788:2549,2544:1085,1080:1329,1324:353,348
3wsd:112,107
3wsf:602,597:849,844
4zw6:816,820
4zut:349,314
4zw8:816,820
4zuv:734,699:349,314
4zy0:5933,5935
2v50:4813,4818
4zwe:377,436
1s0h:84,138
3wtg:368,373
3wsw:678,1097:49,470
1s16:446,429
2v2w:737,702:352,317
3wsy:48,61
2v2x:737,702:352,317
1s14:221,204:43,26
1qo3:350,315
4zx4:816,820
4zx6:815,819
3wst:8658,8681
2v4a:388,499:572,693:209,312:29,138
